chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  38%|███▊      | 4025/10640 [31:45<45:06,  2.44it/s]
Inference Embeddings:  38%|███▊      | 4026/10640 [31:45<44:35,  2.47it/s]
Inference Embeddings:  38%|███▊      | 4027/10640 [31:46<44:13,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4028/10640 [31:46<44:10,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4029/10640 [31:46<43:56,  2.51it/s]
Inference Embeddings:  38%|███▊      | 4030/10640 [31:47<43:44,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4031/10640 [31:47<43:37,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4032/10640 [31:48<43:35,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4033/10640 [31:48<43:31,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4034/10640 [31:48<43:25,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4035/10640 [31:49<43:20,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4036/10640 [31:49<43:22,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4037/10640 [31:50<43:24,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4038/10640 [31:50<43:20,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4039/10640 [31:50<43:28,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4040/10640 [31:51<43:31,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4041/10640 [31:51<43:41,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4042/10640 [31:52<43:36,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4043/10640 [31:52<43:28,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4044/10640 [31:52<43:23,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4045/10640 [31:53<43:19,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4046/10640 [31:53<43:15,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4047/10640 [31:53<43:07,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4048/10640 [31:54<43:14,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4049/10640 [31:54<43:13,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4050/10640 [31:55<43:13,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4051/10640 [31:55<43:13,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4052/10640 [31:55<43:11,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4053/10640 [31:56<43:07,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4054/10640 [31:56<43:01,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4055/10640 [31:57<43:12,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4056/10640 [31:57<43:14,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4057/10640 [31:57<44:33,  2.46it/s]
Inference Embeddings:  38%|███▊      | 4058/10640 [31:58<45:15,  2.42it/s]
Inference Embeddings:  38%|███▊      | 4059/10640 [31:58<44:38,  2.46it/s]
Inference Embeddings:  38%|███▊      | 4060/10640 [31:59<44:03,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4061/10640 [31:59<43:42,  2.51it/s]
Inference Embeddings:  38%|███▊      | 4062/10640 [31:59<43:24,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4063/10640 [32:00<43:27,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4064/10640 [32:00<43:25,  2.52it/s]
Inference Embeddings:  38%|███▊      | 4065/10640 [32:01<43:57,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4066/10640 [32:01<43:37,  2.51it/s]
Inference Embeddings:  38%|███▊      | 4067/10640 [32:01<43:20,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4068/10640 [32:02<43:13,  2.53it/s]
Inference Embeddings:  38%|███▊      | 4069/10640 [32:02<43:06,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4070/10640 [32:03<43:00,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4071/10640 [32:03<42:53,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4072/10640 [32:03<42:52,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4073/10640 [32:04<42:49,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4074/10640 [32:04<42:52,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4075/10640 [32:05<42:50,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4076/10640 [32:05<42:43,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4077/10640 [32:05<42:48,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4078/10640 [32:06<42:40,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4079/10640 [32:06<42:44,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4080/10640 [32:07<42:55,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4081/10640 [32:07<43:01,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4082/10640 [32:07<42:57,  2.54it/s]
Inference Embeddings:  38%|███▊      | 4083/10640 [32:08<42:54,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4084/10640 [32:08<42:47,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4085/10640 [32:09<42:42,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4086/10640 [32:09<42:46,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4087/10640 [32:09<42:37,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4088/10640 [32:10<42:40,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4089/10640 [32:10<42:42,  2.56it/s]
Inference Embeddings:  38%|███▊      | 4090/10640 [32:10<42:49,  2.55it/s]
Inference Embeddings:  38%|███▊      | 4091/10640 [32:11<43:49,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4092/10640 [32:11<45:05,  2.42it/s]
Inference Embeddings:  38%|███▊      | 4093/10640 [32:12<44:24,  2.46it/s]
Inference Embeddings:  38%|███▊      | 4094/10640 [32:12<43:46,  2.49it/s]
Inference Embeddings:  38%|███▊      | 4095/10640 [32:12<43:27,  2.51it/s]
Inference Embeddings:  38%|███▊      | 4096/10640 [32:13<43:11,  2.52it/s]
Inference Embeddings:  39%|███▊      | 4097/10640 [32:13<42:54,  2.54it/s]
Inference Embeddings:  39%|███▊      | 4098/10640 [32:14<42:52,  2.54it/s]
Inference Embeddings:  39%|███▊      | 4099/10640 [32:14<42:46,  2.55it/s]
Inference Embeddings:  39%|███▊      | 4100/10640 [32:14<42:43,  2.55it/s]
Inference Embeddings:  39%|███▊      | 4101/10640 [32:15<43:22,  2.51it/s]
Inference Embeddings:  39%|███▊      | 4102/10640 [32:15<43:02,  2.53it/s]
Inference Embeddings:  39%|███▊      | 4103/10640 [32:16<42:57,  2.54it/s]
Inference Embeddings:  39%|███▊      | 4104/10640 [32:16<42:52,  2.54it/s]
Inference Embeddings:  39%|███▊      | 4105/10640 [32:16<42:46,  2.55it/s]
Inference Embeddings:  39%|███▊      | 4106/10640 [32:17<42:38,  2.55it/s]
Inference Embeddings:  39%|███▊      | 4107/10640 [32:17<42:31,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4108/10640 [32:18<42:34,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4109/10640 [32:18<42:35,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4110/10640 [32:18<42:30,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4111/10640 [32:19<42:27,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4112/10640 [32:19<42:27,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4113/10640 [32:20<42:31,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4114/10640 [32:20<42:27,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4115/10640 [32:20<42:24,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4116/10640 [32:21<42:28,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4117/10640 [32:21<42:31,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4118/10640 [32:21<42:24,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4119/10640 [32:22<42:29,  2.56it/s]
Inference Embeddings:  39%|███▊      | 4120/10640 [32:22<42:33,  2.55it/s]
Inference Embeddings:  39%|███▊      | 4121/10640 [32:23<42:46,  2.54it/s]
Inference Embeddings:  39%|███▊      | 4122/10640 [32:23<42:57,  2.53it/s]
Inference Embeddings:  39%|███▉      | 4123/10640 [32:23<42:41,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4124/10640 [32:24<42:38,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4125/10640 [32:24<42:32,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4126/10640 [32:25<43:50,  2.48it/s]
Inference Embeddings:  39%|███▉      | 4127/10640 [32:25<44:44,  2.43it/s]
Inference Embeddings:  39%|███▉      | 4128/10640 [32:26<44:10,  2.46it/s]
Inference Embeddings:  39%|███▉      | 4129/10640 [32:26<43:34,  2.49it/s]
Inference Embeddings:  39%|███▉      | 4130/10640 [32:26<43:13,  2.51it/s]
Inference Embeddings:  39%|███▉      | 4131/10640 [32:27<43:03,  2.52it/s]
Inference Embeddings:  39%|███▉      | 4132/10640 [32:27<42:46,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4133/10640 [32:27<42:37,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4134/10640 [32:28<42:27,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4135/10640 [32:28<42:28,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4136/10640 [32:29<42:25,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4137/10640 [32:29<42:25,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4138/10640 [32:29<42:27,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4139/10640 [32:30<42:19,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4140/10640 [32:30<42:24,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4141/10640 [32:31<42:25,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4142/10640 [32:31<42:26,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4143/10640 [32:31<42:18,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4144/10640 [32:32<42:18,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4145/10640 [32:32<42:13,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4146/10640 [32:33<42:23,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4147/10640 [32:33<42:44,  2.53it/s]
Inference Embeddings:  39%|███▉      | 4148/10640 [32:33<42:39,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4149/10640 [32:34<42:32,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4150/10640 [32:34<42:28,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4151/10640 [32:35<42:20,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4152/10640 [32:35<42:20,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4153/10640 [32:35<42:16,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4154/10640 [32:36<42:16,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4155/10640 [32:36<42:16,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4156/10640 [32:36<42:12,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4157/10640 [32:37<42:11,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4158/10640 [32:37<42:08,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4159/10640 [32:38<42:08,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4160/10640 [32:38<43:16,  2.50it/s]
Inference Embeddings:  39%|███▉      | 4161/10640 [32:38<44:05,  2.45it/s]
Inference Embeddings:  39%|███▉      | 4162/10640 [32:39<44:41,  2.42it/s]
Inference Embeddings:  39%|███▉      | 4163/10640 [32:39<43:49,  2.46it/s]
Inference Embeddings:  39%|███▉      | 4164/10640 [32:40<43:20,  2.49it/s]
Inference Embeddings:  39%|███▉      | 4165/10640 [32:40<42:59,  2.51it/s]
Inference Embeddings:  39%|███▉      | 4166/10640 [32:40<42:36,  2.53it/s]
Inference Embeddings:  39%|███▉      | 4167/10640 [32:41<42:27,  2.54it/s]
Inference Embeddings:  39%|███▉      | 4168/10640 [32:41<42:21,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4169/10640 [32:42<42:15,  2.55it/s]
Inference Embeddings:  39%|███▉      | 4170/10640 [32:42<42:04,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4171/10640 [32:42<42:00,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4172/10640 [32:43<42:00,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4173/10640 [32:43<42:02,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4174/10640 [32:44<42:01,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4175/10640 [32:44<41:57,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4176/10640 [32:44<41:57,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4177/10640 [32:45<42:02,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4178/10640 [32:45<42:01,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4179/10640 [32:46<41:58,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4180/10640 [32:46<42:00,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4181/10640 [32:46<42:07,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4182/10640 [32:47<42:03,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4183/10640 [32:47<41:59,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4184/10640 [32:47<41:59,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4185/10640 [32:48<41:55,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4186/10640 [32:48<41:48,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4187/10640 [32:49<41:50,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4188/10640 [32:49<41:46,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4189/10640 [32:49<41:52,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4190/10640 [32:50<41:47,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4191/10640 [32:50<41:47,  2.57it/s]
Inference Embeddings:  39%|███▉      | 4192/10640 [32:51<42:57,  2.50it/s]
Inference Embeddings:  39%|███▉      | 4193/10640 [32:51<43:28,  2.47it/s]
Inference Embeddings:  39%|███▉      | 4194/10640 [32:51<42:29,  2.53it/s]
Inference Embeddings:  39%|███▉      | 4195/10640 [32:52<41:54,  2.56it/s]
Inference Embeddings:  39%|███▉      | 4196/10640 [32:52<41:30,  2.59it/s]
Inference Embeddings:  39%|███▉      | 4197/10640 [32:53<41:06,  2.61it/s]
Inference Embeddings:  39%|███▉      | 4198/10640 [32:53<40:44,  2.63it/s]
Inference Embeddings:  39%|███▉      | 4199/10640 [32:53<40:38,  2.64it/s]
Inference Embeddings:  39%|███▉      | 4200/10640 [32:54<40:31,  2.65it/s]
Inference Embeddings:  39%|███▉      | 4201/10640 [32:54<40:23,  2.66it/s]
Inference Embeddings:  39%|███▉      | 4202/10640 [32:54<40:27,  2.65it/s]
Inference Embeddings:  40%|███▉      | 4203/10640 [32:55<40:40,  2.64it/s]
Inference Embeddings:  40%|███▉      | 4204/10640 [32:55<40:33,  2.64it/s]
Inference Embeddings:  40%|███▉      | 4205/10640 [32:56<40:28,  2.65it/s]
Inference Embeddings:  40%|███▉      | 4206/10640 [32:56<40:21,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4207/10640 [32:56<40:22,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4208/10640 [32:57<40:16,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4209/10640 [32:57<40:18,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4210/10640 [32:57<40:16,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4211/10640 [32:58<40:15,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4212/10640 [32:58<40:15,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4213/10640 [32:59<40:15,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4214/10640 [32:59<40:13,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4215/10640 [32:59<40:16,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4216/10640 [33:00<40:12,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4217/10640 [33:00<40:06,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4218/10640 [33:00<40:07,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4219/10640 [33:01<40:08,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4220/10640 [33:01<40:10,  2.66it/s]
Inference Embeddings:  40%|███▉      | 4221/10640 [33:02<40:07,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4222/10640 [33:02<40:05,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4223/10640 [33:02<40:01,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4224/10640 [33:03<40:03,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4225/10640 [33:03<40:04,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4226/10640 [33:03<40:03,  2.67it/s]
Inference Embeddings:  40%|███▉      | 4227/10640 [33:04<41:03,  2.60it/s]
Inference Embeddings:  40%|███▉      | 4228/10640 [33:04<42:09,  2.53it/s]
Inference Embeddings:  40%|███▉      | 4229/10640 [33:05<41:42,  2.56it/s]
Inference Embeddings:  40%|███▉      | 4230/10640 [33:05<41:23,  2.58it/s]
Inference Embeddings:  40%|███▉      | 4231/10640 [33:05<41:10,  2.59it/s]
Inference Embeddings:  40%|███▉      | 4232/10640 [33:06<40:58,  2.61it/s]
Inference Embeddings:  40%|███▉      | 4233/10640 [33:06<40:59,  2.61it/s]
Inference Embeddings:  40%|███▉      | 4234/10640 [33:07<40:48,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4235/10640 [33:07<40:45,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4236/10640 [33:07<40:41,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4237/10640 [33:08<40:43,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4238/10640 [33:08<40:37,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4239/10640 [33:08<40:39,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4240/10640 [33:09<40:39,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4241/10640 [33:09<40:36,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4242/10640 [33:10<40:31,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4243/10640 [33:10<40:31,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4244/10640 [33:10<40:29,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4245/10640 [33:11<40:37,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4246/10640 [33:11<41:08,  2.59it/s]
Inference Embeddings:  40%|███▉      | 4247/10640 [33:12<40:57,  2.60it/s]
Inference Embeddings:  40%|███▉      | 4248/10640 [33:12<40:55,  2.60it/s]
Inference Embeddings:  40%|███▉      | 4249/10640 [33:12<40:50,  2.61it/s]
Inference Embeddings:  40%|███▉      | 4250/10640 [33:13<40:42,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4251/10640 [33:13<40:32,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4252/10640 [33:13<40:28,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4253/10640 [33:14<40:30,  2.63it/s]
Inference Embeddings:  40%|███▉      | 4254/10640 [33:14<40:34,  2.62it/s]
Inference Embeddings:  40%|███▉      | 4255/10640 [33:15<40:47,  2.61it/s]
Inference Embeddings:  40%|████      | 4256/10640 [33:15<40:30,  2.63it/s]
Inference Embeddings:  40%|████      | 4257/10640 [33:15<40:26,  2.63it/s]
Inference Embeddings:  40%|████      | 4258/10640 [33:16<40:27,  2.63it/s]
Inference Embeddings:  40%|████      | 4259/10640 [33:16<40:29,  2.63it/s]
Inference Embeddings:  40%|████      | 4260/10640 [33:16<41:35,  2.56it/s]
Inference Embeddings:  40%|████      | 4261/10640 [33:17<42:16,  2.52it/s]
Inference Embeddings:  40%|████      | 4262/10640 [33:17<41:40,  2.55it/s]
Inference Embeddings:  40%|████      | 4263/10640 [33:18<41:11,  2.58it/s]
Inference Embeddings:  40%|████      | 4264/10640 [33:18<40:52,  2.60it/s]
Inference Embeddings:  40%|████      | 4265/10640 [33:18<40:45,  2.61it/s]
Inference Embeddings:  40%|████      | 4266/10640 [33:19<40:30,  2.62it/s]
Inference Embeddings:  40%|████      | 4267/10640 [33:19<40:22,  2.63it/s]
Inference Embeddings:  40%|████      | 4268/10640 [33:20<40:14,  2.64it/s]
Inference Embeddings:  40%|████      | 4269/10640 [33:20<40:15,  2.64it/s]
Inference Embeddings:  40%|████      | 4270/10640 [33:20<40:13,  2.64it/s]
Inference Embeddings:  40%|████      | 4271/10640 [33:21<40:18,  2.63it/s]
Inference Embeddings:  40%|████      | 4272/10640 [33:21<40:14,  2.64it/s]
Inference Embeddings:  40%|████      | 4273/10640 [33:21<40:12,  2.64it/s]
Inference Embeddings:  40%|████      | 4274/10640 [33:22<40:17,  2.63it/s]
Inference Embeddings:  40%|████      | 4275/10640 [33:22<40:19,  2.63it/s]
Inference Embeddings:  40%|████      | 4276/10640 [33:23<40:13,  2.64it/s]
Inference Embeddings:  40%|████      | 4277/10640 [33:23<40:14,  2.64it/s]
Inference Embeddings:  40%|████      | 4278/10640 [33:23<40:26,  2.62it/s]
Inference Embeddings:  40%|████      | 4279/10640 [33:24<40:20,  2.63it/s]
Inference Embeddings:  40%|████      | 4280/10640 [33:24<40:22,  2.63it/s]
Inference Embeddings:  40%|████      | 4281/10640 [33:24<40:19,  2.63it/s]
Inference Embeddings:  40%|████      | 4282/10640 [33:25<40:15,  2.63it/s]
Inference Embeddings:  40%|████      | 4283/10640 [33:25<40:14,  2.63it/s]
Inference Embeddings:  40%|████      | 4284/10640 [33:26<40:08,  2.64it/s]
Inference Embeddings:  40%|████      | 4285/10640 [33:26<40:08,  2.64it/s]
Inference Embeddings:  40%|████      | 4286/10640 [33:26<40:13,  2.63it/s]
Inference Embeddings:  40%|████      | 4287/10640 [33:27<40:30,  2.61it/s]
Inference Embeddings:  40%|████      | 4288/10640 [33:27<40:16,  2.63it/s]
Inference Embeddings:  40%|████      | 4289/10640 [33:28<40:13,  2.63it/s]
Inference Embeddings:  40%|████      | 4290/10640 [33:28<40:12,  2.63it/s]
Inference Embeddings:  40%|████      | 4291/10640 [33:28<40:06,  2.64it/s]
Inference Embeddings:  40%|████      | 4292/10640 [33:29<40:06,  2.64it/s]
Inference Embeddings:  40%|████      | 4293/10640 [33:29<41:12,  2.57it/s]
Inference Embeddings:  40%|████      | 4294/10640 [33:30<42:01,  2.52it/s]
Inference Embeddings:  40%|████      | 4295/10640 [33:30<41:18,  2.56it/s]
Inference Embeddings:  40%|████      | 4296/10640 [33:30<40:49,  2.59it/s]
Inference Embeddings:  40%|████      | 4297/10640 [33:31<40:33,  2.61it/s]
Inference Embeddings:  40%|████      | 4298/10640 [33:31<40:20,  2.62it/s]
Inference Embeddings:  40%|████      | 4299/10640 [33:31<40:09,  2.63it/s]
Inference Embeddings:  40%|████      | 4300/10640 [33:32<40:06,  2.63it/s]
Inference Embeddings:  40%|████      | 4301/10640 [33:32<40:06,  2.63it/s]
Inference Embeddings:  40%|████      | 4302/10640 [33:33<39:53,  2.65it/s]
Inference Embeddings:  40%|████      | 4303/10640 [33:33<39:51,  2.65it/s]
Inference Embeddings:  40%|████      | 4304/10640 [33:33<39:53,  2.65it/s]
Inference Embeddings:  40%|████      | 4305/10640 [33:34<39:50,  2.65it/s]
Inference Embeddings:  40%|████      | 4306/10640 [33:34<39:54,  2.65it/s]
Inference Embeddings:  40%|████      | 4307/10640 [33:34<39:48,  2.65it/s]
Inference Embeddings:  40%|████      | 4308/10640 [33:35<39:52,  2.65it/s]
Inference Embeddings:  40%|████      | 4309/10640 [33:35<39:47,  2.65it/s]
Inference Embeddings:  41%|████      | 4310/10640 [33:36<39:47,  2.65it/s]
Inference Embeddings:  41%|████      | 4311/10640 [33:36<39:47,  2.65it/s]
Inference Embeddings:  41%|████      | 4312/10640 [33:36<39:46,  2.65it/s]
Inference Embeddings:  41%|████      | 4313/10640 [33:37<39:45,  2.65it/s]
Inference Embeddings:  41%|████      | 4314/10640 [33:37<39:47,  2.65it/s]
Inference Embeddings:  41%|████      | 4315/10640 [33:37<39:47,  2.65it/s]
Inference Embeddings:  41%|████      | 4316/10640 [33:38<39:48,  2.65it/s]
Inference Embeddings:  41%|████      | 4317/10640 [33:38<39:44,  2.65it/s]
Inference Embeddings:  41%|████      | 4318/10640 [33:39<39:39,  2.66it/s]
Inference Embeddings:  41%|████      | 4319/10640 [33:39<39:42,  2.65it/s]
Inference Embeddings:  41%|████      | 4320/10640 [33:39<39:38,  2.66it/s]
Inference Embeddings:  41%|████      | 4321/10640 [33:40<39:39,  2.66it/s]
Inference Embeddings:  41%|████      | 4322/10640 [33:40<39:41,  2.65it/s]
Inference Embeddings:  41%|████      | 4323/10640 [33:40<40:48,  2.58it/s]
Inference Embeddings:  41%|████      | 4324/10640 [33:41<41:27,  2.54it/s]
Inference Embeddings:  41%|████      | 4325/10640 [33:41<40:49,  2.58it/s]
Inference Embeddings:  41%|████      | 4326/10640 [33:42<40:27,  2.60it/s]
Inference Embeddings:  41%|████      | 4327/10640 [33:42<40:07,  2.62it/s]
Inference Embeddings:  41%|████      | 4328/10640 [33:42<40:03,  2.63it/s]
Inference Embeddings:  41%|████      | 4329/10640 [33:43<39:59,  2.63it/s]
Inference Embeddings:  41%|████      | 4330/10640 [33:43<39:51,  2.64it/s]
Inference Embeddings:  41%|████      | 4331/10640 [33:44<39:44,  2.65it/s]
Inference Embeddings:  41%|████      | 4332/10640 [33:44<39:39,  2.65it/s]
Inference Embeddings:  41%|████      | 4333/10640 [33:44<39:34,  2.66it/s]
Inference Embeddings:  41%|████      | 4334/10640 [33:45<39:28,  2.66it/s]
Inference Embeddings:  41%|████      | 4335/10640 [33:45<39:28,  2.66it/s]
Inference Embeddings:  41%|████      | 4336/10640 [33:45<39:24,  2.67it/s]
Inference Embeddings:  41%|████      | 4337/10640 [33:46<39:24,  2.67it/s]
Inference Embeddings:  41%|████      | 4338/10640 [33:46<39:23,  2.67it/s]
Inference Embeddings:  41%|████      | 4339/10640 [33:47<39:17,  2.67it/s]
Inference Embeddings:  41%|████      | 4340/10640 [33:47<39:18,  2.67it/s]
Inference Embeddings:  41%|████      | 4341/10640 [33:47<39:22,  2.67it/s]
Inference Embeddings:  41%|████      | 4342/10640 [33:48<39:25,  2.66it/s]
Inference Embeddings:  41%|████      | 4343/10640 [33:48<39:26,  2.66it/s]
Inference Embeddings:  41%|████      | 4344/10640 [33:48<39:21,  2.67it/s]
Inference Embeddings:  41%|████      | 4345/10640 [33:49<39:22,  2.66it/s]
Inference Embeddings:  41%|████      | 4346/10640 [33:49<39:22,  2.66it/s]
Inference Embeddings:  41%|████      | 4347/10640 [33:50<39:22,  2.66it/s]
Inference Embeddings:  41%|████      | 4348/10640 [33:50<39:28,  2.66it/s]
Inference Embeddings:  41%|████      | 4349/10640 [33:50<39:24,  2.66it/s]
Inference Embeddings:  41%|████      | 4350/10640 [33:51<39:19,  2.67it/s]
Inference Embeddings:  41%|████      | 4351/10640 [33:51<39:20,  2.66it/s]
Inference Embeddings:  41%|████      | 4352/10640 [33:51<39:16,  2.67it/s]
Inference Embeddings:  41%|████      | 4353/10640 [33:52<39:22,  2.66it/s]
